<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2026" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:SDST="http://stardust-power.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_023_US%2DGAAP%2D2026%2D(with%2DECD) -->
<!-- Field: Set; Name: xdx; ID: xdx_030_SDST_stardust%2Dpower.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_056_edei%2D%2DEntityCentralIndexKey_0001831979 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_067_Acre_0_utr%2D%2Dsqft -->
<!-- Field: Set; Name: xdx; ID: xdx_068_Ton_0_utr%2D%2DT -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000007" name="dei:EntityCentralIndexKey">0001831979</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:DeferredCostsCurrent" contextRef="AsOf2026-03-31" id="xdx2ixbrl0062" unitRef="USD" xs:nil="true"></ix:nonFraction>
for the three months ended March 31, 2026, and a prepaid expense of $</span></span><span id="xdx_903_eus-gaap--PrepaidExpenseCurrentAndNoncurrent_iI_c20251231_z7CFkcQeZ3h8" style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:PrepaidExpenseCurrentAndNoncurrent" contextRef="AsOf2025-12-31" id="Fact000734" format="ixt:numdotdecimal" decimals="0" unitRef="USD">226,688</ix:nonFraction></span> <span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">and
$</span><span id="xdx_909_eus-gaap--PrepaidExpenseCurrentAndNoncurrent_iI_c20260331_zxz1MnUPYIbf" style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:PrepaidExpenseCurrentAndNoncurrent" contextRef="AsOf2026-03-31" id="Fact000735" format="ixt:numdotdecimal" decimals="0" unitRef="USD">151,126</ix:nonFraction></span> <span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">as
of December 31, 2025 and March 31, 2026, respectively. The corresponding amounts were recorded as an increase to additional paid-in capital. Subsequent to the quarter end, the
Company issued the shares to the vendor.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"></p>

<ix:exclude><!-- Field: Page; Sequence: 16 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->13<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Stardust
Power Inc. and Subsidiaries</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>NOTES
TO CONDENSED CONSOLIDATED FINANCIAL STATEMENTS</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>(Unaudited)</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

</ix:nonNumeric><ix:nonNumeric contextRef="From2026-01-01to2026-03-31" escape="true" id="Fact000737" name="us-gaap:DisclosureOfCompensationRelatedCostsShareBasedPaymentsTextBlock"><p id="xdx_805_eus-gaap--DisclosureOfCompensationRelatedCostsShareBasedPaymentsTextBlock_zwW155Ye1H31" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt; text-transform: uppercase"><b>NOTE
5 &#8211; <span id="xdx_82B_zhx3M6c0xQSd">STOCK BASED COMPENSATION</span></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>2023
Equity Incentive Plan</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">At
March 16, 2023 (inception), the Legacy Stardust Power stockholders approved the 2023 Equity Incentive Plan, and <span id="xdx_90A_eus-gaap--CommonStockCapitalSharesReservedForFutureIssuance_iI_c20230316_zlUwPZOBOIBl" title="Shares reserved for future issuance"><ix:nonFraction name="us-gaap:CommonStockCapitalSharesReservedForFutureIssuance" contextRef="AsOf2023-03-16" id="Fact000739" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">230,112</ix:nonFraction></span> shares of the
Company&#8217;s Common Stock were reserved for issuance thereunder. During the year ended December 31, 2024, the Board adopted a resolution
to increase the number of shares of Common Stock authorized for issuance under the 2023 Equity Incentive Plan by <span id="xdx_90D_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAuthorized_iI_c20241231__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zdH4FdVYQS93" title="Number of shares suthorized for issuance"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAuthorized" contextRef="AsOf2024-12-31_us-gaap_CommonStockMember" id="Fact000741" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">115,056</ix:nonFraction></span> shares of Common
Stock. During the three months ended March 31, 2026, there were <span id="xdx_902_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross_doxL_c20260101__20260331_zSWYJ92sBEma" title="Shares grants::XDX::-"><span style="-sec-ix-hidden: xdx2ixbrl0743">no</span></span> grants under the 2023 Equity Incentive Plan.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>Stock
Options</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">During
October and November 2023, Legacy Stardust Power granted stock options to purchase <span id="xdx_905_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross_c20231031__20231031__us-gaap--SubsidiarySaleOfStockAxis__us-gaap--StockOptionMember_zge2HsiXShM7" title="Share based compensation, granted"><span id="xdx_901_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross_c20231130__20231130__us-gaap--SubsidiarySaleOfStockAxis__us-gaap--StockOptionMember_z9xP8JjS1Md5" title="Share based compensation, granted"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross" contextRef="From2023-10-312023-10-31_us-gaap_StockOptionMember" id="Fact000745" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross" contextRef="From2023-11-302023-11-30_us-gaap_StockOptionMember" id="Fact000747" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">227,810</ix:nonFraction></ix:nonFraction></span></span>
shares of Common Stock under the 2023 Equity Incentive Plan. All the options under the 2023 Equity Incentive Plan were
early-exercised by grantees. Accordingly, the Company received a total amount of $<span id="xdx_901_eus-gaap--ProceedsFromStockOptionsExercised_c20230316__20231231_zAdpovo7Dwp1" title="Proceeds from stock option exercised"><ix:nonFraction name="us-gaap:ProceedsFromStockOptionsExercised" contextRef="From2023-03-162023-12-31" id="Fact000749" format="ixt:numdotdecimal" decimals="0" unitRef="USD">14,850</ix:nonFraction></span></span> <span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">towards
the early exercise of these options during the period from March 16, 2023 (inception) through December 31, 2023, and recorded a
liability against the early exercise of these options.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
early exercised shares liability amounting to $<span id="xdx_908_ecustom--SharesExercisedOutstanding_c20260101__20260331_zzHYI8Dxi8Ef" title="Shares exercised outstanding"><ix:nonFraction name="SDST:SharesExercisedOutstanding" contextRef="From2026-01-01to2026-03-31" id="Fact000751" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,422</ix:nonFraction></span>
and $<span id="xdx_908_ecustom--SharesExercisedOutstanding_c20250101__20251231_zie7pbFhqy4i" title="Shares exercised outstanding"><ix:nonFraction name="SDST:SharesExercisedOutstanding" contextRef="From2025-01-012025-12-31" id="Fact000753" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,735</ix:nonFraction></span>
is outstanding as at March 31, 2026, and December 31, 2025, respectively, and is presented under &#8216;Early exercised shares
option liability&#8217; on the unaudited condensed and audited consolidated balance sheets, respectively.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<ix:nonNumeric contextRef="From2026-01-012026-03-31_us-gaap_EmployeeStockOptionMember" escape="true" id="Fact000755" name="us-gaap:ScheduleOfShareBasedCompensationStockOptionsActivityTableTextBlock"><p id="xdx_89A_eus-gaap--ScheduleOfShareBasedCompensationStockOptionsActivityTableTextBlock_hus-gaap--AwardTypeAxis__us-gaap--EmployeeStockOptionMember_zYPSKnYaGHla" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Stock
option activity for the three months ended March 31, 2026, and balances as at the end of March 31, 2026, were as follows:</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span id="xdx_8B5_zOYdhmyyUdrj" style="display: none">SCHEDULE OF STOCK OPTION ACTIVITY</span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="vertical-align: bottom">
    <td style="text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; text-align: center"><p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Number
                                            of</b></span></p> <p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Shares</b></span></p></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; text-align: center"><p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Weighted</b></span></p> <p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Average</b></span></p> <p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Grant-Date</b></span></p> <p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Fair
                                            Value</b></span></p></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; width: 60%; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">Unvested as at December 31,
    2025</span></td><td style="width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td id="xdx_987_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber_iS_c20260101__20260331_zEltzUE25Gqj" title="Number of shares, Unvested" style="width: 16%; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber" contextRef="AsOf2025-12-31" id="Fact000757" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">26,560</ix:nonFraction></span></td><td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td id="xdx_985_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice_iS_pid_uUSDPShares_c20260101__20260331_zy2hZrWwdv71" title="Weighted Average Grant Date Fair Value - Unvested" style="width: 16%; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice" contextRef="AsOf2025-12-31" id="Fact000759" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">5.55</ix:nonFraction></span></td><td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">Granted</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td id="xdx_984_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross_c20260101__20260331_z482qVabRBFh" title="Number of shares, Granted" style="text-align: right"><span style="font-family: Times New Roman, Times, Serif"><span style="-sec-ix-hidden: xdx2ixbrl0761">-</span></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td id="xdx_98C_eus-gaap--ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice_pid_uUSDPShares_c20260101__20260331_z1pVh3BqJ5ke" title="Weighted Average Grant Date Fair Value - Granted" style="text-align: right"><span style="font-family: Times New Roman, Times, Serif"><span style="-sec-ix-hidden: xdx2ixbrl0763">-</span></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">Vested</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td id="xdx_983_ecustom--ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedInPeriodGross_iN_di_c20260101__20260331_ziASDoB7Nip6" title="Number of shares, Vested" style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">(<ix:nonFraction name="SDST:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedInPeriodGross" contextRef="From2026-01-01to2026-03-31" id="Fact000765" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">4,818</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td id="xdx_98E_ecustom--ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsVestedInPeriodWeightedAverageExercisePrice_pid_uUSDPShares_c20260101__20260331_z60d0dwF0BZd" title="Weighted Average Grant Date Fair Value - Vested" style="text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="SDST:ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsVestedInPeriodWeightedAverageExercisePrice" contextRef="From2026-01-01to2026-03-31" id="Fact000767" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">5.23</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-align: justify; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">Forfeited</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
